file_id,modality,vocal channel,emotion,intensity,statement,repetition,actor,gender
Actor_01/03-01-01-01-01-01-01.wav,audio-only,speech,neutral,normal,Kids are talking by the door,1st,1,Male
Actor_01/03-01-01-01-01-02-01.wav,audio-only,speech,neutral,normal,Kids are talking by the door,2nd,1,Male
Actor_01/03-01-01-01-02-01-01.wav,audio-only,speech,neutral,normal,Dogs are sitting by the door,1st,1,Male
Actor_01/03-01-01-01-02-02-01.wav,audio-only,speech,neutral,normal,Dogs are sitting by the door,2nd,1,Male
Actor_01/03-01-03-01-01-01-01.wav,audio-only,speech,happy,normal,Kids are talking by the door,1st,1,Male
Actor_01/03-01-03-01-01-02-01.wav,audio-only,speech,happy,normal,Kids are talking by the door,2nd,1,Male
Actor_01/03-01-03-01-02-01-01.wav,audio-only,speech,happy,normal,Dogs are sitting by the door,1st,1,Male
Actor_01/03-01-03-01-02-02-01.wav,audio-only,speech,happy,normal,Dogs are sitting by the door,2nd,1,Male
Actor_01/03-01-03-02-01-01-01.wav,audio-only,speech,happy,strong,Kids are talking by the door,1st,1,Male
Actor_01/03-01-03-02-01-02-01.wav,audio-only,speech,happy,strong,Kids are talking by the door,2nd,1,Male
Actor_01/03-01-03-02-02-01-01.wav,audio-only,speech,happy,strong,Dogs are sitting by the door,1st,1,Male
Actor_01/03-01-03-02-02-02-01.wav,audio-only,speech,happy,strong,Dogs are sitting by the door,2nd,1,Male
Actor_01/03-01-04-01-01-01-01.wav,audio-only,speech,sad,normal,Kids are talking by the door,1st,1,Male
Actor_01/03-01-04-01-01-02-01.wav,audio-only,speech,sad,normal,Kids are talking by the door,2nd,1,Male
Actor_01/03-01-04-01-02-01-01.wav,audio-only,speech,sad,normal,Dogs are sitting by the door,1st,1,Male
Actor_01/03-01-04-01-02-02-01.wav,audio-only,speech,sad,normal,Dogs are sitting by the door,2nd,1,Male
Actor_01/03-01-04-02-01-01-01.wav,audio-only,speech,sad,strong,Kids are talking by the door,1st,1,Male
Actor_01/03-01-04-02-01-02-01.wav,audio-only,speech,sad,strong,Kids are talking by the door,2nd,1,Male
Actor_01/03-01-04-02-02-01-01.wav,audio-only,speech,sad,strong,Dogs are sitting by the door,1st,1,Male
Actor_01/03-01-04-02-02-02-01.wav,audio-only,speech,sad,strong,Dogs are sitting by the door,2nd,1,Male
Actor_01/03-01-05-01-01-01-01.wav,audio-only,speech,angry,normal,Kids are talking by the door,1st,1,Male
Actor_01/03-01-05-01-01-02-01.wav,audio-only,speech,angry,normal,Kids are talking by the door,2nd,1,Male
